identifier,resource_type,md_standard,ogc_web_services,md_date,language,crs_epsg_codes,title,keywords,abstract,md_contact_name,md_contact_email,landing_page,data_creators,data_publishers,data_pointcontact,bounding_box,license,access_rights,wcs_getcapabilities_url,wfs_getcapabilities_url,csw_metadata_name,csw_metadata_name_clean,coverage_id,clean_coverage_id,layer,crs_epsg,spatial_resolution,bbox_28992,intersects_outline_1,intersects_outline_2
7f14c112-9004-43ec-8cf2-0ac54a253721,dataset,ISO 19115,WMS; WCS,2022-11-15,dut,28992,Natuurlijke ziekte- en plaagwering van de bodem (relatief),bodem,"Wat ziet U: De natuurlijke ziekten- en plaagwering van de bovenste 20 cm van de bodem, obv samengestelde indicatorenset

Wat is de waarde: Een goede natuurlijke ziekten- en plaagwering is goed voor de gezonde groei van gewassen, zonder overvloedige bestrijding (bestrijdingsmiddelengebruik tegen onkruiden, plaaginsecten en plantenziekten). 

Belangrijk voor: verminderen van ziekten- en plaagbestrijding met chemische middelen in de landbouw en op recreatieterreinen.",RIVM,[email],,RIVM,,,"('3.37087', '50.7539', '7.21097', '53.4658')",geen beperkingen,otherRestrictions,https://data.rivm.nl/geo/ank/wcs?,,rivm_r3_gm_diseasesupp,rivm_r3_gm_diseasesupp,ank__rivm_r3_gm_diseasesupp,rivm_r3_gm_diseasesupp,ank__rivm_r3_gm_diseasesupp,28992,"(25.0, 25.0)","(12714.671780765639, 308707.4330927675, 283699.2577987334, 610720.4772311931)",True,True
d0e5dcae-67ac-4bf7-b05b-32fd6972353f,service,ISO 19115,WCS,2025-05-27,dut,,Fijnstof (PM10) Grootschalige concentratiekaarten Nederland (INSPIRE as-is WCS),,"Het RIVM maakt elk jaar kaarten van de luchtverontreiniging in Nederland. Dit gebeurt voor verschillende stoffen in de lucht, waaronder stikstofdioxide en fijnstof. Het RIVM gebruikt zowel modelberekeningen als metingen om deze GCN(Grootschalige Concentratiekaarten Nederland)-kaarten te maken. Zo komen de concentraties het best overeen met de werkelijke situatie in het afgelopen jaar.

Slechte luchtkwaliteit is schadelijk voor de gezondheid. De GCN-kaarten worden gebruikt om de ontwikkeling van de luchtkwaliteit in Nederland te volgen. Overheden gebruiken de toekomstverwachtingen om beleid te maken voor een betere luchtkwaliteit.

Bron: Grootschalige concentratiekaarten Nederland. Rapportage 2025 | RIVM in te vullen",,[email],,,,,"('3.37', '50.75', '7.21', '53.47')",Geen beperkingen (https://creativecommons.org/publicdomain/mark/1.0/deed.nl),otherRestrictions,https://data.rivm.nl/geo/gcn/wcs/GetCapabilities?request=GetCapabilities,,gcn:conc_PM10_2024,conc_PM10_2024,,,gcn:conc_PM10_2024,28992,"(1000.0, 1000.0)","(12641.342046650214, 308271.9446049008, 283641.6146431133, 611189.4251694259)",True,True
2a3b204a-e46a-413d-b5de-3246ac1c7645,dataset,ISO 19115,WMS; WCS,2022-11-13,dut,28992,"Ecologisch kapitaal bodem, door diffuse bodemverontreiniging aangetast",bodem; mspaf; verontreiniging,"Wat ziet U: de chemische bodemkwaliteit die belemmerend is voor het functioneren van het ecosysteem in de toplaag van de bodem, aan de hand van gegevens over de diffuse chemische belasting en kennis van de ecotoxiciteit van stoffen. 

Wat is de Waarde: Diffuse bodemverontreiniging is het gevolg van onzorgvuldig handelen in het verleden, en is nog steeds een aandachtspunt als gevolg van onbedoelde verspreiding van stoffen (metalen, antibiotica, bestrijdingsmiddelen, etc). Bodemverontreiniging is een van de bedreigingen in de Europese bodemstrategie. In Nederland is het effect van metalen op het ecosysteem het grootst en nog steeds is de milieubelasting niet volledig beheerst, en nieuwe bedreigingen steken de kop op (bestrijdingsmiddelne, antibiotica, nanomaterialen, etc.).

Belangrijk voor: Ecologische kapitaal en ecosysteemdiensten.",RIVM,[email],,RIVM,,,"('3.37087', '50.7539', '7.21097', '53.4658')",Geen beperkingen,otherRestrictions,https://data.rivm.nl/geo/ank/wcs?,,dank__rivm_r9_gm_mspaf,rivm_r9_gm_mspaf,ank__rivm_r9_gm_mspaf,rivm_r9_gm_mspaf,ank__rivm_r9_gm_mspaf,28992,"(1000.0, 1000.0)","(12714.671780765639, 308707.4330927675, 283699.2577987334, 610720.4772311931)",True,True
62ace108-45b9-4112-8ef3-dc1e4f1ee483,dataset,ISO 19115,WMS; WCS,2022-11-15,dut,28992,Zelfreinigend vermogen in de toplaag van de bodem (relatief),bodem,"Wat ziet U: Het zelfreinigende vermogen in de toplaag van de bodem, obv samengestelde indicatorenset

Wat is de Waarde: Het zelfreinigende vermogen van de bodem zorgt voor het onschadelijk maken van probleem-stoffen (verontreiniging) en het binnen onschadelijke concentraties houden van systeemeigen stoffen, en in het bijzonder voor het schoonmaken van grondwater en oppervlaktewater voor winning en natuurdoelen.

Belangrijk voor: bodem in het algemeen en in het bijzonder voor bodem in de stad.",RIVM,[email],,RIVM,,,"('3.37087', '50.7539', '7.21097', '53.4658')",geen beperkingen,otherRestrictions,https://data.rivm.nl/geo/wcs?,,dank:rivm_r5_gm_naturalatt,rivm_r5_gm_naturalatt,ank__rivm_r5_gm_naturalatt,rivm_r5_gm_naturalatt,ank__rivm_r5_gm_naturalatt,28992,"(25.0, 25.0)","(12714.671780765639, 308707.4330927675, 283699.2577987334, 610720.4772311931)",True,True
c186ec2a-ca51-4d28-b2a8-d99ce886e145,dataset,ISO 19115,WMS; WCS,2022-11-17,dut,28992,Grootschalige stikstofdepositie Nederland,stikstofdepositie,Wat ziet u? De depositie van stikstofverbindingen in Nederland. De ruimtelijke resolutie is 1x km2. Depositiewaarden voor de natuur m.n. de Natura2000-gebieden worden gebruikt in de Programmatische Aanpak Stikstof (PAS). Stikstofdepositie op andere gebieden in Nederland worden geleverd aan de PBL en CBS. CBS maakt daarvan onder ander N-balansen over landbouwgebied en wateren.,RIVM,[email],,RIVM,,,"('3.37087', '50.7539', '7.21097', '53.4658')",Geen beperkingen,otherRestrictions,https://data.rivm.nl/geo/wcs?VERSION=2.0.1&SERVICE=WCS&REQUEST=GetCoverage&COVERAGEID=dank__rivm_r19_gm_n-depositie,,rivm_r19_gm_n-depositie,rivm_r19_gm_n-depositie,ank__rivm_r19_gm_n-depositie,rivm_r19_gm_n-depositie,ank__rivm_r19_gm_n-depositie,28992,"(1000.0, 1000.0)","(12714.671780765639, 308707.4330927675, 283699.2577987334, 610720.4772311931)",True,True
d552c878-d8a0-4516-9182-86cee400305c,dataset,ISO 19115,WMS; WCS,2022-11-12,dut,28992,Bodemstructuur toplaag voor groei van gewassen (relatief),bodem; structuur,"Wat ziet U: De bodemstructuur van de bovenste 20 cm van de bodem, obv samengestelde indicatorenset

Wat is de waarde: Een goede bodemstructuur is gunstig voor groei van gewassen en een buffer voor water (opslag, afgifte en transport). Een goede bodemstructuur staat toe het land te berijden zonder schade van zware machines. 

Belangrijk voor: Alle groene functies van de bodem (landbouw, recreatie, parken, tuinen)",RIVM,[email],,,,,"('3.37087', '50.7539', '7.21097', '53.4658')",Geen beperkingen,otherRestrictions,https://data.rivm.nl/geo/ank/wcs?,,dank__rivm_r1_gm_soilstr,rivm_r1_gm_soilstr,ank__rivm_r1_gm_soilstr,rivm_r1_gm_soilstr,ank__rivm_r1_gm_soilstr,28992,"(25.0, 25.0)","(12714.671780765639, 308707.4330927675, 283699.2577987334, 610720.4772311931)",True,True
d0cbfd5d-8fb3-4db5-a5de-8d2eff5e7132,dataset,ISO 19115,WMS; WCS,2022-11-15,dut,28992,Waterregulatie in de toplaag van de bodem (relatief),water,"Wat ziet U: De waterregulatiecapaciteit van de toplaag van de bodem, obv samengestelde indicatorenset

Wat is de waarde: Een goede waterregulatiecapaciteit van de bodem is goed voor de groei van gewassen, met minder kunstmatige beregening en drainage, is goed voor de kwalititeit van het grondwater en oppervlaktewater, en zorgt samen met de structuur van de bodem voor de mogelijkheid tot berijding zonder schade. 

Belangrijk voor: landbouw, en bodem in de stad.",RIVM,[email],,RIVM,,,"('3.37087', '50.7539', '7.21097', '53.4658')",Geen beperkingen,otherRestrictions,https://data.rivm.nl/geo/wcs?,,dank:rivm_r4_gm_waterreg,rivm_r4_gm_waterreg,ank__rivm_r4_gm_waterreg,rivm_r4_gm_waterreg,ank__rivm_r4_gm_waterreg,28992,"(25.0, 25.0)","(12714.671780765639, 308707.4330927675, 283699.2577987334, 610720.4772311931)",True,True
c9760654-7270-471b-a56a-e25b33521397,dataset,ISO 19115,WMS; WCS,2025-04-23,dut,28992; 5709,Veendiktekaart 2024,,"De veendiktekaart toont de dikte van de veenlagen (in meters) in het gehele Holoceenpakket in Nederland. 
De kaart is gemaakt aan de hand van de bodemkaart, NL3D en GEOTOP (actuele versies van deze bronnen d.d. December 2024) in het Nationale Onderzoeksprogramma Broeikasgassen Veenweiden en t.b.v. actualisatie landelijke kartering bodemdaling in 2025. 
De kaart is onderdeel van: Water en bodem in de RO - Atlas van de Regio",Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,Servicedesk Data,,Servicedesk Data (Rijkswaterstaat),"('3.119', '50.670', '7.253', '53.612')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/water_en_bodem_ro_raster/ows?service=WCS&request=getcapabilities&version=2.0.1,,water_en_bodem_ro_raster:veendikte_kaart,veendikte_kaart,water_en_bodem_ro_raster__veendikte_kaart,veendikte_kaart,water_en_bodem_ro_raster__veendikte_kaart,28992,"(100.0, 100.0)","(-5344.194568600709, 299450.29248729965, 286902.48955525074, 627485.4212126045)",True,True
c85b24f4-eb93-455a-84bc-e3f4588bb780,dataset,ISO 19115,WMS; WCS,2025-01-30,dut,28992; 5709,Wegenkaart Nederland 2013,,"Geeft een overzicht van de rijks- en provinciale wegen in Nederland.
Voor detail: zie legenda",Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,Servicedesk Data,,Servicedesk Data (Rijkswaterstaat),"('3.118', '50.67', '7.253', '53.61')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/wegenkaart/ows?service=WCS&request=getcapabilities&version=2.0.1,,wegenkaart:wegenkaart_2013,wegenkaart_2013,wegenkaart__wegenkaart_2013,wegenkaart_2013,wegenkaart__wegenkaart_2013,28992,"(21.166623666367, 21.166626258007)","(-5414.871507011412, 299450.29248729965, 286902.48955525074, 627264.9790285337)",True,True
c85b24f4-eb93-455a-84bc-e3f4588bb779,dataset,ISO 19115,WMS; WCS,2025-01-30,dut,28992; 5709,Wegenkaart Nederland 2018,,"Geeft een overzicht van de rijks- en provinciale wegen in Nederland.
Voor detail: zie legenda",Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,Servicedesk Data,,Servicedesk Data (Rijkswaterstaat),"('3.118', '50.67', '7.253', '53.61')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/wegenkaart/ows?service=WCS&request=getcapabilities&version=2.0.1,,wegenkaart:wegenkaart_2018,wegenkaart_2018,wegenkaart__wegenkaart_2018,wegenkaart_2018,wegenkaart__wegenkaart_2018,28992,"(27.094192632589117, 27.094192632589117)","(-5414.871507011412, 299450.29248729965, 286902.48955525074, 627264.9790285337)",True,True
dbf63775-a9cb-4aea-8393-f9cedb71a691,dataset,ISO 19115,WMS; WCS,2025-07-02,dut,28992; 5709,Bathymetrie Nederland 2023 - kust en vaklodingen 20 mtr - Hillshade,Bodemhoogte; Bathymetrie; Bodemligging; JARKUS; Vaklodingen,Dit bodemhoogtebestand bevat een hillshade grid van de laatst gemeten bodemhoogten tot en met 2023 van de kust en de vaklodingen in opdracht van Rijkswaterstaat. De bodemhoogten zijn uitgedrukt in meters t.o.v. NAP.,Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,Servicedesk Data,,Servicedesk Data (Rijkswaterstaat),"('3.119', '50.670', '7.253', '53.612')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/bodemhoogte_20mtr/ows?service=WCS&request=getcapabilities&version=2.0.1,,bodemhoogte_20mtr:bodemhoogte_20mtr_2023_hillshade,bodemhoogte_20mtr_2023_hillshade,bodemhoogte_20mtr__bodemhoogte_20mtr_2023_hillshade,bodemhoogte_20mtr_2023_hillshade,bodemhoogte_20mtr__bodemhoogte_20mtr_2023_hillshade,28992,"(20.0, 20.0)","(-5344.194568600709, 299450.29248729965, 286902.48955525074, 627485.4212126045)",True,True
6992b33e-62cd-4882-b951-702143ef4a57,dataset,ISO 19115,WMS; WCS,2024-02-29,dut,,Vaarwegenkaart Nederland 2013,Water; Verkeersmanagement nat; Infrastructuur,"Geeft een overzicht van de vaarwegen in Nederland.
Voor detail: zie legenda",Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,,,Servicedesk Data (Rijkswaterstaat); Servicedesk Data (Rijkswaterstaat),"('3.119', '50.67', '7.253', '53.612')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/vaarwegenkaart/ows?service=WCS&request=getcapabilities&version=2.0.1,,vaarwegenkaart:vaarwegenkaart,vaarwegenkaart,vaarwegenkaart__vaarwegenkaart,vaarwegenkaart,vaarwegenkaart__vaarwegenkaart,28992,"(21.166624201019637, 21.166624220088128)","(-5344.194568600709, 299450.29248729965, 286902.48955525074, 627485.4212126045)",True,True
fdf0a7f6-2087-4e3a-96aa-02691d526d48,dataset,ISO 19115,WMS; WCS,2025-01-30,dut,28992; 5709,Wegenkaart Nederland 2023,,"Geeft een overzicht van de rijks- en provinciale wegen in Nederland. Voor detail: zie legenda. 
				Deze kaart heeft als doel een overzicht te geven van de wegen en vaarwegen in Nederland en is een instrument voor beleidsvorming en niet voor gedetailleerd gebruik of voor het ontlenen van informatie voor operationele en juridische besluitvorming. Om uit de veelheid van beschikbare informatie een evenwichtig en leesbaar beeld te verkrijgen, zijn een aantal items selectief in de kaart opgenomen c.q. gegeneraliseerd.
				De werkelijke situatie is daarom in veel gevallen gedetailleerder en complexer. De beschikbaar gestelde kaarten zijn gebaseerd op de situatie van september 2023. RWS heeft het voornemen de basiskaart in 2024 te actualiseren. De datum is echter door de opdrachtgever nog niet vastgesteld.",Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,Servicedesk Data,,Servicedesk Data (Rijkswaterstaat),"('3.118', '50.67', '7.253', '53.61')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/wegenkaart/ows?service=WCS&request=getcapabilities&version=2.0.1,,wegenkaart:wegenkaart,wegenkaart,wegenkaart__wegenkaart,wegenkaart,wegenkaart__wegenkaart,28992,"(27.093333333441706, 27.093333333441706)","(-5414.871507011412, 299450.29248729965, 286902.48955525074, 627264.9790285337)",True,True
bb524ddd-c15a-42d1-a424-7e7a02a9a2fa,dataset,ISO 19115,WMS; WCS,2025-01-10,dut,,Algemeen Dieptebestand IJsselmeergebied 2006,,Het Algemeen Dieptebestand IJsselmeergebied 2006 heeft als basis singlebeam overzichtslodingen aangevuld met vlakdekkende multibeam metingen en bevat de de meest recent bekende lodingsdata tot en met het desbetreffende jaar.,Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,,,,"('5.033', '52.251', '5.852', '53.082')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/bodemhoogte_ijsselmeergebied/ows?service=WCS&request=getcapabilities&version=2.0.1,,bodemhoogte_ijsselmeergebied:bodemhoogte_ijg_2006,bodemhoogte_ijg_2006,bodemhoogte_ijsselmeergebied__bodemhoogte_ijg_2006,bodemhoogte_ijg_2006,bodemhoogte_ijsselmeergebied__bodemhoogte_ijg_2006,28992,"(5.0, 5.0)","(130812.48172688037, 473720.937074629, 186739.46871990117, 566229.9937878639)",True,True
