identifier,resource_type,md_standard,ogc_web_services,md_date,language,crs_epsg_codes,title,keywords,abstract,md_contact_name,md_contact_email,landing_page,data_creators,data_publishers,data_pointcontact,bounding_box,license,access_rights,wcs_getcapabilities_url,wfs_getcapabilities_url,csw_metadata_name,csw_metadata_name_clean,coverage_id,clean_coverage_id,layer,crs_epsg,spatial_resolution,bbox_28992,intersects_outline_1,intersects_outline_2
23c1c64f-f424-4ff0-ab1b-6efe2279e5b7,dataset,ISO 19115,WMS; WCS,2024-04-30,dut,,Waterstaatskaart van Nederland,,"Alle gescande waterstaatskaarten van Nederland zijn samengevoegd tot één groot landelijk geo-gerefereerd ecw-bestand. 
De randschriften met de beschrijvingen  zijn apart opgeslagen en via een muisklik via services oproepbaar.
Voor verdere informatie over deze kaarten: zie document in beschrijvende documentatie",Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,,,,"('3', '50', '7', '54')",Geen beperkingen;http://creativecommons.org/publicdomain/zero/1.0/deed.nl (None),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/waterstaatskaarten/ows?service=WCS&request=getcapabilities&version=2.0.1,,waterstaatskaarten:waterstaatskaarten_5e_editie,waterstaatskaarten_5e_editie,waterstaatskaarten__waterstaatskaarten_5e_editie,waterstaatskaarten_5e_editie,waterstaatskaarten__waterstaatskaarten_5e_editie,28992,"(6.301100533370594, 6.3)","(-16176.806007201201, 224497.80248057045, 270655.5069565903, 670913.5428281364)",True,True
55811db7-cfc2-4740-8924-93e2a61b7969,dataset,ISO 19115,WMS; WCS,2024-05-29,dut,28992; 5709,Orthofotomozaiek Ijsselmeer 2011 (falsecolor),Luchtfoto; MWTL; N2000; KRW; Vegetatiestructuurkaart; Vegetatie; Natuur en Milieu; Biologische monitoring,"Orthofotomozaiek van Ijsselmeer vervaardigd uit stereoluchtfoto opnamen verworven  22-4/25-4 2011, 1-5-2011, 3-6-2011 ter ondersteuning van het biologische monitoringsprogramma Ecotopenkarteringen in opdracht van de Waterdienst.",Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,Servicedesk Data,,Servicedesk Data (Rijkswaterstaat),"('5.033', '52.251', '5.852', '53.082')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/luchtfoto_ecotopen/ows?service=WCS&request=getcapabilities&version=2.0.1,,luchtfoto_ecotopen:e_IJsselmeer_oost_2011,e_IJsselmeer_oost_2011,luchtfoto_ecotopen__e_IJsselmeer_oost_2011,e_IJsselmeer_oost_2011,luchtfoto_ecotopen__e_IJsselmeer_oost_2011,28992,"(0.25, 0.25)","(130812.48172688037, 473720.937074629, 186739.46871990117, 566229.9937878639)",True,True
4843fe59-ad8e-4704-8a6e-e0b05db59db7,dataset,ISO 19115,WMS; WCS,2024-02-28,dut,,Hydrografische kaart IJsselmeergebied 1935,Diepte; Topografie algemeen,"Het bestand betreft de kaart IJsselmeer e.o., Dieptekaart vervaardigd naar opmetingen van de Dienst der Zuiderzeewerken. De stempel op de kaart meldt: Directie van de Wieringermeer, Noordoostpolderwerken, archief Arch. Afd., Form C5, stamboeknr. 117082. Op deze kaart is de Wieringermeer ingepolderd en zijn Noordoostpolder en afsluitdijk ingetekend. De kaart is daarom waarschijnlijk van ca. 1935. De scan is voorzien van georeferentie volgens Rijksdriehoekstelsel (RD). De oorspronkelijke analoge kaart is in bezit van de Rijksdienst voor het Cultureel Erfgoed.",Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,,,Servicedesk Data (Rijkswaterstaat); Servicedesk Data (Rijkswaterstaat),"('3.119', '50.67', '7.253', '53.612')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/hydrografischekaart_ijsselmeer/ows?service=WCS&request=getcapabilities&version=2.0.1,,hydrografischekaart_ijsselmeer:hydrografischekaart_ijg_1935,hydrografischekaart_ijg_1935,hydrografischekaart_ijsselmeer__hydrografischekaart_ijg_1935,hydrografischekaart_ijg_1935,hydrografischekaart_ijsselmeer__hydrografischekaart_ijg_1935,28992,"(12.7163094190037, 12.722799354000003)","(-5344.194568600709, 299450.29248729965, 286902.48955525074, 627485.4212126045)",True,True
d1f62dd5-096d-4f50-8d31-7a8ac3c8b30e,dataset,ISO 19115,WMS; WCS,2022-11-14,dut,28992,Geschikte habitat bestuivers,bestuiving; geschikte habitat,De kaart geeft een beeld van de ruimtelijke spreiding van geschikte habitatten voor bestuivers. Omdat sommige bestuivers slechts weinig nodig hebben als leefgebied is momenteel alle groene ruimte aangeduid als potentiële habitat. Om groene ruimtes te bepalen is gebruik gemaakt van de LCEU ecosysteemtypen kaart van het CBS. De kaart is geproduceerd voor de Atlas Natuurlijk Kapitaal door kennisinstituten RIVM en VITO (België).,RIVM,[email],,RIVM,,,"('3.37087', '50.7539', '7.21097', '53.4658')",Geen beperkingen,otherRestrictions,https://data.rivm.nl/geo/ank/wcs?,,dank:rivm_r60_gm_geschiktehabitatbestuivers,rivm_r60_gm_geschiktehabitatbestuivers,ank__rivm_r60_gm_geschiktehabitatbestuivers,rivm_r60_gm_geschiktehabitatbestuivers,ank__rivm_r60_gm_geschiktehabitatbestuivers,28992,"(100.0, 100.0)","(12714.671780765639, 308707.4330927675, 283699.2577987334, 610720.4772311931)",True,True
13cacce2-d66b-4a9d-aa73-c47102a2a190,dataset,ISO 19115,WMS; WCS,2024-02-28,dut,,Hydrografische kaart IJsselmeergebied 1905,Diepte; Topografie algemeen,"Bestand is een gescande versie van een kaart van de Zuiderzee uit 1905 met opschrift:  Amsterdam, Seyffaerdt's boekhandel. Herzien 1905 door S. Mars, Filiaal Inrichting a.h. Kon. Ned. Meteorol. Instituut te Amsterdam. Tevens dienende tot opheldering van Bom?s gids voor de Zuiderzee. De kaart is voorzien van een stempel met de vermelding  Rijksdienst voor de IJsselmeerpolders. Afd. Oudheidk. Bodemonderzoek, Form C5, stamboeknr. 117756  ( waarbij het numer echter slecht leesbaar is). De scan is voorzien van georeferentie volgens Rijksdriehoekstelsel (RD). De oorspronkelijke analoge kaart is in bezit van de Rijksdienst voor het Cultureel Erfgoed.",Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,,,Servicedesk Data (Rijkswaterstaat); Servicedesk Data (Rijkswaterstaat),"('3.119', '50.67', '7.253', '53.612')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/hydrografischekaart_ijsselmeer/ows?service=WCS&request=getcapabilities&version=2.0.1,,hydrografischekaart_ijsselmeer:hydrografischekaart_ijg_1905,hydrografischekaart_ijg_1905,hydrografischekaart_ijsselmeer__hydrografischekaart_ijg_1905,hydrografischekaart_ijg_1905,hydrografischekaart_ijsselmeer__hydrografischekaart_ijg_1905,28992,"(19.34938192299159, 19.34938192297708)","(-5344.194568600709, 299450.29248729965, 286902.48955525074, 627485.4212126045)",True,True
0fc99e47-305d-4a6d-b6e2-b02cd46ac3c7,dataset,ISO 19115,WMS; WCS,2025-07-02,dut,28992; 5709,Bathymetrie Nederland 2022 - kust en vaklodingen 20 mtr - Hillshade,Bodemhoogte; Bathymetrie; Bodemligging; JARKUS; Vaklodingen,Dit bodemhoogtebestand bevat een hillshade grid van de laatst gemeten bodemhoogten tot en met 2022 van de kust en de vaklodingen in opdracht van Rijkswaterstaat. De bodemhoogten zijn uitgedrukt in meters t.o.v. NAP.,Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,Servicedesk Data,,Servicedesk Data (Rijkswaterstaat),"('3.119', '50.670', '7.253', '53.612')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/bodemhoogte_20mtr/ows?service=WCS&request=getcapabilities&version=2.0.1,,bodemhoogte_20mtr:bodemhoogte_20mtr_2022_hillshade,bodemhoogte_20mtr_2022_hillshade,bodemhoogte_20mtr__bodemhoogte_20mtr_2022_hillshade,bodemhoogte_20mtr_2022_hillshade,bodemhoogte_20mtr__bodemhoogte_20mtr_2022_hillshade,28992,"(20.000000000000025, 20.000000000000664)","(-5344.194568600709, 299450.29248729965, 286902.48955525074, 627485.4212126045)",True,True
bce11d25-e0ca-440e-85fc-d5287b739e2d,dataset,ISO 19115,WMS; WCS,2024-07-29,dut,28992; 5709,Orthofotomozaiek  IJssel 2019,,Orthofotomozaiek  ijssel 2019 vervaardigd uit luchtfoto's opgenomen tijdens LIDAR opname t.b.v. vastlegging hoogte.,Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,Servicedesk Data,,Servicedesk Data (Rijkswaterstaat),"('3.119', '50.670', '7.253', '53.612')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/luchtfoto_lidar/ows?service=WCS&request=getcapabilities&version=2.0.1,,luchtfoto_lidar:IJssel_2019,IJssel_2019,luchtfoto_lidar__IJssel_2019,IJssel_2019,luchtfoto_lidar__IJssel_2019,28992,"(0.05, 0.05)","(-5344.194568600709, 299450.29248729965, 286902.48955525074, 627485.4212126045)",True,True
59661f74-31dd-4c37-86e8-deeb1b5819b5,dataset,ISO 19115,WMS; WCS,2024-05-29,dut,28992; 5709,Orthofotomozaiek IJsselmeer 2004,Luchtfoto; MWTL; N2000; KRW; Vegetatiestructuurkaart; Vegetatie; Natuur en Milieu; Biologische monitoring,infrarood orthofoto voor vegetatie kartering,Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,Servicedesk Data,,Servicedesk Data (Rijkswaterstaat),"('5.033', '52.251', '5.852', '53.082')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/luchtfoto_ecotopen/ows?service=WCS&request=getcapabilities&version=2.0.1,,luchtfoto_ecotopen:e_IJsselmeer_2004,e_IJsselmeer_2004,luchtfoto_ecotopen__e_IJsselmeer_2004,e_IJsselmeer_2004,luchtfoto_ecotopen__e_IJsselmeer_2004,28992,"(0.5, 0.5)","(130812.48172688037, 473720.937074629, 186739.46871990117, 566229.9937878639)",True,True
27b7c988-f7eb-4f8a-8d5b-4ef74808f880,dataset,ISO 19115,WMS; WCS,2025-01-30,dut,28992; 5709,Wegenkaart Nederland 2021,,"Geeft een overzicht van de rijks- en provinciale wegen in Nederland.
Voor detail: zie legenda",Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,Servicedesk Data,,Servicedesk Data (Rijkswaterstaat),"('3.118', '50.67', '7.253', '53.61')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/wegenkaart/ows?service=WCS&request=getcapabilities&version=2.0.1,,wegenkaart:wegenkaart_2021,wegenkaart_2021,wegenkaart__wegenkaart_2021,wegenkaart_2021,wegenkaart__wegenkaart_2021,28992,"(27.09333333344171, 27.09333333344171)","(-5414.871507011412, 299450.29248729965, 286902.48955525074, 627264.9790285337)",True,True
61b454a0-0cf1-4c48-86fe-51dd4cb8dfe9,dataset,ISO 19115,WMS; WCS,2024-05-29,dut,28992; 5709,Orthofotomozaiek Rijntakken 2008,Luchtfoto; MWTL; N2000; KRW; Vegetatiestructuurkaart; Vegetatie; Natuur en Milieu; Biologische monitoring,infrarood orthofoto voor ecotopenkartering kartering,Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,Servicedesk Data,,Servicedesk Data (Rijkswaterstaat),"('3.119', '50.670', '7.253', '53.612')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/luchtfoto_ecotopen/ows?service=WCS&request=getcapabilities&version=2.0.1,,luchtfoto_ecotopen:e_Rijntakken_Oost_2008,e_Rijntakken_Oost_2008,luchtfoto_ecotopen__e_Rijntakken_Oost_2008,e_Rijntakken_Oost_2008,luchtfoto_ecotopen__e_Rijntakken_Oost_2008,28992,"(0.25, 0.25)","(-5344.194568600709, 299450.29248729965, 286902.48955525074, 627485.4212126045)",True,True
bfcc588f-9393-4c70-b989-d9e92ac2f493,service,ISO 19115,WCS,2024-08-09,dut,,Actueel Hoogtebestand Nederland (AHN) WCS,hoogte; elevation; lidar; laseraltimetrie; fysische-geografie; klimaat; ruimtelijke-ordening; transport; water; rws; ahn,"Het Actueel Hoogtebestand Nederland (AHN) is de digitale hoogtekaart voor heel Nederland. Het bevat gedetailleerde en precieze hoogtegegevens met minimaal 10 hoogtemetingen per vierkante meter. AHN is een samenwerking van de provincies, Rijksoverheid en de waterschappen. De hoogte wordt gemeten met laseraltimetrie: een techniek waarbij een vliegtuig met een laserstraal het aardoppervlak aftast. Het huidige AHN is versie 4. Deze versie is ingewonnen over de jaren 2020, 2021 en 2022. Voor meer informatie over het AHN zie https://ahn.nl.

In deze WCS zijn de AHN rasterbestanden met een resolutie van 0,5 meter opgenomen. Hierin is een onderscheid tussen het DTM en het DSM gemaakt. Het DTM is bedoeld als maaiveldbestand, waarbij alle punten geclassificeerd als 'maaiveld' tot een raster zijn herbemonsterd op basis van een Squared IDW methode. Het DSM is bedoeld als ruw bestand, waarbij alle punten behalve die geclassificeerd als 'water' tot een raster zijn herbemonsterd op basis van een Squared IDW methode.",,[email],,,,,"('2.7383', '50.6633', '7.6448', '53.6501')",Geen beperkingen (https://creativecommons.org/publicdomain/mark/1.0/deed.nl),otherRestrictions,https://service.pdok.nl/rws/ahn/wcs/v1_0?request=GetCapabilities&service=WCS,,dsm_05m,dsm_05m,dsm_05m,dsm_05m,dsm_05m,28992,"(0.5, 0.5)","(-32276.290749839914, 299484.4383473116, 314618.2234543848, 632586.389345401)",True,True
4f208f35-1ca6-4558-9498-0eabf845a92e,dataset,ISO 19115,WMS; WCS,2025-07-02,dut,28992; 5709,Bathymetrie Nederland - kust en vaklodingen 20 mtr - Hillshade,Bodemhoogte; Bathymetrie; Bodemligging; JARKUS; Vaklodingen,Dit bodemhoogtebestand bevat een hillshade grid van de laatst gemeten bodemhoogten tot en met 2024 van de kust en de vaklodingen in opdracht van Rijkswaterstaat. De bodemhoogten zijn uitgedrukt in meters t.o.v. NAP.,Rijkswaterstaat,https://www.rijkswaterstaat.nl/formulieren/contactformulier-servicedesk-data,,Servicedesk Data,,Servicedesk Data (Rijkswaterstaat),"('3.119', '50.670', '7.253', '53.612')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://geo.rijkswaterstaat.nl/services/ogc/gdr/bodemhoogte_20mtr/ows?service=WCS&request=getcapabilities&version=2.0.1,,bodemhoogte_20mtr:bodemhoogte_20mtr_hillshade,bodemhoogte_20mtr_hillshade,bodemhoogte_20mtr__bodemhoogte_20mtr_hillshade,bodemhoogte_20mtr_hillshade,bodemhoogte_20mtr__bodemhoogte_20mtr_hillshade,28992,"(20.0, 20.0)","(-5344.194568600709, 299450.29248729965, 286902.48955525074, 627485.4212126045)",True,True
2caa8d14-5c52-469b-a074-65175f89f415,dataset,ISO 19115,WMS; WCS,2022-11-13,dut,28992,"Ecologisch kapitaal van de onafgedekte, intacte bodem (percentage)",bodem; afdekking,"Wat ziet U: De relatief ongestoorde en niet vergraven bodem, die daardoor goed ecologisch kan functioneren.

Wat is de waarde: Alleen een onafgedekte bodem kan ecologisch functioneren. Ook de mate van vergravenheid beinvloedt het ecologisch functioneren en daardoor vele ecosysteemdiensten  Open bodem vertegenwoordigt een groot deel van het natuurlijk kapitaal van de toplaag van de bodem in Nederland. 

Belangrijk voor: Bodembeheer in de bebouwde omgeving, bij infrastructuur en in de glastuinbouw, waar de verstoring relatief groot is.",RIVM,[email],,,,,"('3.37087', '50.7539', '7.21097', '53.4658')",geen beperkingen,otherRestrictions,https://data.rivm.nl/geo/ank/wms?,,rivm_r13_gm_afdekking,rivm_r13_gm_afdekking,ank__rivm_r13_gm_afdekking,rivm_r13_gm_afdekking,ank__rivm_r13_gm_afdekking,28992,"(25.0, 25.0)","(12714.671780765639, 308707.4330927675, 283699.2577987334, 610720.4772311931)",True,True
41daef8b-155e-4608-b49c-c87ea45d931c,dataset,ISO 19115,WMS; WCS,2024-12-15,dut,,Actueel Hoogtebestand Nederland (AHN) DTM,laseraltimetrie; maaiveld; LiDAR; DTM; AHN,"Het Actueel Hoogtebestand Nederland DTM (AHN) is de digitale hoogtekaart voor heel Nederland van het maaiveld zonder de objecten zoals gebouwen of bomen. De AHN rasterbestanden hebben een resolutie van 0,5 meter. Het bevat gedetailleerde en precieze hoogtegegevens bepaald met minimaal 10 hoogtemetingen per vierkante meter. De hoogte wordt gemeten met laseraltimetrie: een techniek waarbij een vliegtuig met een laserstraal het aardoppervlak aftast. Van de gemeten hoogtes (punten) zijn 3D-puntenwolken en rasters gemaakt. AHN is een samenwerking van de provincies, Rijksoverheid en de waterschappen. Het hoogtebestand AHN4 DTM maaiveldraster is het raster dat vervaardigd is door het classificeren van punten als ""maaiveld"" en deze op basis van een Squared IDW methode om te zetten naar een raster. Er zijn geen verdere bewerkingen uitgevoerd. Punten die weggelaten zijn zijn objecten als bomen, gebouwen, bruggen, water en andere objecten. Het huidige AHN is versie 4, deze versie is ingewonnen over de jaren 2020, 2021 en 2022.  Voor meer informatie over het AHN zie https://ahn.nl/ahn-4.",Rijkswaterstaat,[email],,,,Servicedesk Data (Rijkswaterstaat),"('3.118', '50.67', '7.253', '53.61')",Geen beperkingen (http://creativecommons.org/publicdomain/zero/1.0/deed.nl),otherRestrictions,https://service.pdok.nl/rws/ahn/wcs/v1_0?SERVICE=WCS&request=GetCapabilities&version=2.0.1,,dtm_05m,dtm_05m,dtm_05m,dtm_05m,dtm_05m,28992,"(0.5, 0.5)","(-5414.871507011412, 299450.29248729965, 286902.48955525074, 627264.9790285337)",True,True
